           1
          30           1          12   2000.0000000000000     0.2
  (-9.29588347520051914E-003,1.40430642782060633E-006)
 (-3.82594719771545064E-002,-5.81429195575756605E-006)
   (5.61407413390970822E-017,2.38028914400164175E-017)
  (-3.84660201577666648E-005,2.04175189010208976E-005)
  (5.67230760661500879E-003,-7.71642598389752146E-006)
   (1.32237414031063944E-002,1.27716299520692043E-005)
   (6.82002212637315733E-019,6.75304652332368955E-017)
 (-9.09175007246893763E-002,-7.66931290094308160E-006)
  (3.26744815590599433E-003,-3.83318968160198392E-006)
      (-0.14481515443959425,-3.22106154704987491E-006)
  (-5.78898755367839038E-017,5.79690730208247077E-017)
 (-2.89304014906540605E-002,-1.72481323379982884E-005)
              (0.57561579553724829,0.0000000000000000)
 (-1.43396074368090892E-003,-4.15167420953540395E-007)
  (-2.67534353681612962E-017,8.73255447076264741E-017)
      (-0.11066296584744929,-1.20588556093252641E-006)
   (7.98318606711947015E-002,1.09340685130153437E-007)
   (5.30686951132662305E-003,4.12310855519583928E-006)
 (-2.65314154061306595E-002,-1.35750684077031586E-007)
   (7.77046097402036146E-002,5.12969663070319409E-006)
      (-0.36868342105150587,-9.64470949309931269E-006)
  (6.87216041315816817E-002,-2.29574097148008138E-005)
      (-0.10985885588757686,-2.29242913814611815E-006)
   (2.34496597181619547E-002,3.78364155301930127E-006)
 (-5.43456137916729445E-017,-1.85438258964413335E-018)
  (5.59757838214683563E-003,-3.56561685836676544E-006)
   (8.78278158474432927E-003,3.32521280087347965E-006)
  (8.22650525971083471E-003,-8.32150098185467819E-006)
  (-8.64789140041071356E-017,1.29016781336093505E-016)
   (2.34501066778531504E-002,7.14666355611584536E-006)
 (-3.82573910237750114E-002,-5.81389321127612213E-006)
 (-2.90880214441580597E-003,-1.09829802536473076E-005)
   (1.73301224557770236E-017,6.15031884106612696E-017)
   (6.67774700800557175E-002,1.78422126887360991E-005)
  (-3.94776394959833049E-002,8.40369683562623704E-006)
   (6.13968637176296947E-002,5.00599464370765808E-006)
 (-1.22504485666022876E-018,-8.86080045945095335E-017)
      (-0.26328664991252054,-1.34912070186843369E-005)
      (-0.13195790015172099,-2.17555373202213409E-006)
       (-0.39538130609186417,5.00389788317401329E-006)
 (-7.93329498359651983E-017,-1.07427101733388830E-017)
  (3.14315575080286388E-002,-7.35265810929185484E-006)
  (-1.43396074368088117E-003,4.15167420953540395E-007)
              (0.57585748013488947,0.0000000000000000)
 (-1.51534364298736302E-016,-1.97527654417372103E-017)
 (-6.87317187968757848E-002,-1.33780485416716381E-006)
  (1.99632006727393681E-002,-3.36882785700398993E-006)
  (-5.77993990501818582E-003,2.50372716312989400E-006)
  (-7.78983752444926819E-002,1.95695746973718193E-006)
       (0.10454591584751290,-8.27355217896535988E-006)
       (0.40074928937799170,-9.52455988572492585E-006)
 (-9.17652311657212129E-017,-5.62498854699969158E-017)
   (4.46969284705418975E-017,2.60820847884817553E-017)
 (-8.63595458082358050E-017,-6.59540476050453372E-017)
        (0.53950305843840629,2.25281565882501367E-005)
  (-9.81681844821090756E-017,3.26832293810666667E-017)
  (9.43075485373428788E-017,-6.97871349257081680E-017)
   (9.69378397203463664E-017,9.32244811593824345E-018)
  (-4.20110853557453673E-002,4.76993448211837645E-010)
  (5.63252965759292392E-017,-9.97153946855672658E-018)
  (-1.76715115684812008E-016,1.63146369977217486E-016)
  (4.03820253263074831E-017,-1.35587711834410265E-016)
      (-0.33276310763075606,-1.56297051670355180E-005)
 (-4.91410932685461740E-017,-1.08457727791248377E-016)
 (-6.34381108630209805E-018,-4.97734478871325906E-017)
   (4.28651576534184551E-017,1.32590527807084524E-016)
 (-4.20130522022160099E-002,-4.99424918087854053E-010)
  (-2.04311424417486040E-017,1.80167152738620807E-016)
 (-2.16356061873254175E-016,-9.47631497573872440E-019)
  (4.08620758669652816E-019,-2.50691600467360567E-018)
       (0.53950260700570596,-6.89826518487923757E-006)
  (1.68176913418870056E-016,-3.24329133092691469E-017)
 (-2.67534353681608525E-017,-8.73255447076260180E-017)
  (-1.51534364298735982E-016,1.97527654417375832E-017)
              (0.83025832222774909,0.0000000000000000)
  (8.80991103163992943E-017,-3.95538737303504505E-017)
  (1.69767455341709533E-016,-7.05516817314353153E-017)
 (-3.70433968213089853E-017,-7.51717047854657002E-017)
  (-9.93095423372741284E-018,1.04861467876748837E-016)
  (-1.34590213837397081E-016,5.63789253496030248E-017)
   (6.90746151334960108E-017,1.16507151557133467E-016)
       (0.27562598936562210,-4.92742308619287250E-006)
        (0.16271722492596019,1.67126471054268588E-005)
       (0.51966355843714540,-5.30520521534183498E-006)
 (-9.14435385365415525E-017,-1.74110352345247227E-016)
 (-9.29576613972201565E-002,-7.76182593634558438E-006)
  (5.16841970085954380E-002,-5.44567345493220112E-006)
      (-0.11956887505898652,-1.75909917268270155E-006)
 (-1.75707095427895663E-016,-2.13836570518533548E-016)
  (5.37408654832163060E-002,-9.23216506299763540E-007)
   (2.65363241887403012E-002,1.36316610333843402E-007)
  (7.79013907719421778E-002,-1.95598064486445650E-006)
 (-1.98835925632955501E-016,-2.42016169763370902E-016)
  (5.69224608095208161E-003,-9.21894122145761746E-008)
  (2.33554351931587181E-003,-5.92056822062655454E-006)
   (7.49233667453012061E-003,1.40604392223804553E-006)
  (4.79296513764726620E-018,-1.38347545589945085E-016)
   (5.37549239867070941E-002,1.14831413492062773E-006)
  (2.26307456533284650E-002,-6.98050008532565252E-007)
   (7.91196902488446180E-002,2.26773175253380810E-006)
  (9.47617657011284183E-017,-6.37251687111069849E-017)
  (-9.29510155919082981E-002,2.81075889047369132E-006)
       (-0.11066296584744925,1.20588556093252641E-006)
  (-6.87317187968758125E-002,1.33780485416716381E-006)
   (8.80991103163990848E-017,3.95538737303498835E-017)
              (0.60168110030753352,0.0000000000000000)
 (-6.89812314155218709E-002,-4.07784716071647735E-007)
 (-4.06710130367337608E-002,-2.30881125618540364E-006)
   (1.73944284608130301E-002,4.61829082319231265E-007)
  (-4.06834299750306466E-002,7.71686664114215604E-006)
  (-6.89707983363978538E-002,5.77361372659096483E-007)
 (-9.29538551094473003E-002,-6.62804434623485983E-006)
      (-0.11485636516905333,-2.06681101515455989E-007)
  (6.14687172895998293E-002,-8.60080410937033579E-006)
 (-3.90711374552897469E-017,-8.07896265224881200E-017)
       (0.27561753038702319,-1.61266564564638282E-005)
        (0.53140172572588440,3.66731617740256866E-007)
       (0.11891845336074185,-3.98060726534629761E-006)
 (-4.63940296816796631E-017,-2.37172245316401762E-016)
 (-9.29556068207390979E-002,-9.01274422509569517E-006)
 (-7.77023651015872341E-002,-5.13087598805282014E-006)
       (-0.10455478283074354,8.27089811873855940E-006)
 (-1.23210052867190001E-016,-1.18423761918353377E-016)
   (5.37461452040393362E-002,1.97628159975815620E-007)
   (8.07292519726818397E-002,4.70213507838823652E-007)
  (1.59682098588573053E-002,-3.07585709636513374E-006)
   (4.87305061847206570E-017,7.64149344121070725E-017)
  (5.70193956426102815E-003,-1.81949767267576556E-007)
  (7.65548630827896353E-003,-1.62708089525439269E-006)
   (1.71606384721916254E-003,1.01881964639804513E-006)
  (5.46090600917540123E-017,-4.82804180474259984E-017)
   (5.37486030149315966E-002,6.45390171386157896E-007)
  (7.98318606711947015E-002,-1.09340685130153437E-007)
   (1.99632006727393750E-002,3.36882785700398993E-006)
   (1.69767455341709804E-016,7.05516817314357220E-017)
  (-6.89812314155218570E-002,4.07784716071647735E-007)
              (0.60168442454381377,0.0000000000000000)
  (-6.89868318386049201E-002,1.96757896023767864E-007)
  (-4.06726411919849928E-002,7.71900729993300894E-006)
   (1.73942404777624980E-002,1.29487235080115166E-006)
  (-4.06762826003476408E-002,1.00307519970300324E-005)
  (5.37434623313665719E-002,-5.17805582799478470E-007)
   (5.72103224358640264E-002,5.28011947263564568E-007)
  (-5.91608684918237329E-002,2.34106733867532266E-006)
   (5.37141941224611308E-017,6.69583013376935673E-017)
 (-9.29574294493171749E-002,-9.42929414622303841E-006)
 (-4.20531838654111378E-003,-8.11367029689277416E-006)
       (0.13019655747610831,-2.44408184685643293E-006)
  (1.90128097840104134E-016,-7.69784234835682402E-017)
       (0.27561605097248382,-1.11406688955775768E-005)
        (0.36869690516979980,9.64644796133673488E-006)
       (-0.40074545314333404,9.52460221253365047E-006)
  (9.89302957069220422E-017,-4.46519524970857092E-017)
 (-9.29519943339033317E-002,-1.25313283450521895E-006)
       (-0.12940502163044634,3.42493446507143029E-006)
   (1.50073485674287951E-002,2.96672888908024873E-006)
  (-1.61069189128562092E-017,1.02366955094347856E-016)
   (5.37539046554808067E-002,1.09046895007802042E-006)
  (5.41952194081604111E-002,-6.96005633070949370E-007)
 (-6.19285333489840578E-002,-2.79597021817391128E-006)
   (5.60765104760350844E-017,1.07643854642933395E-016)
  (5.69765794819473547E-003,-1.04733742665921031E-007)
  (5.30686951132663346E-003,-4.12310855519583928E-006)
 (-5.77993990501820230E-003,-2.50372716312989400E-006)
  (-3.70433968213092257E-017,7.51717047854657742E-017)
  (-4.06710130367337747E-002,2.30881125618540364E-006)
 (-6.89868318386049201E-002,-1.96757896023767864E-007)
              (0.60169016738582182,0.0000000000000000)
  (-6.89770643772917719E-002,5.77053943592517604E-007)
  (-4.06810533857028395E-002,1.00295162191723838E-005)
   (1.73953005426675938E-002,9.12777813402953749E-007)
   (5.68363521741654075E-003,8.91609299549008666E-008)
 (-2.35598142885185902E-003,-5.92237539211230802E-006)
  (-7.48832028017570872E-003,1.40446582580955499E-006)
 (-3.16601937142722262E-017,-6.80007047458540423E-017)
  (5.37418655108648571E-002,-1.15028259302634578E-006)
 (-2.26327038894193512E-002,-6.98149010222928745E-007)
  (-7.91281857266917243E-002,2.26792733930541307E-006)
 (-1.22558092898651980E-016,-1.52996482798514989E-016)
 (-9.29578012690415456E-002,-2.81131902433139069E-006)
        (0.11064012428899148,1.20339377130719571E-006)
   (6.87435076048474869E-002,1.33752509223739567E-006)
 (-1.38077438782402509E-017,-3.25022720614212014E-017)
        (0.27563438055673545,4.93067243614170314E-006)
       (-0.16270110130383514,1.67113833154930447E-005)
      (-0.51966560640709059,-5.30679079534246423E-006)
 (-7.76480948033667064E-017,-1.47722958907884862E-019)
  (-9.29504650644846775E-002,7.76524981341286669E-006)
 (-5.17013803138682004E-002,-5.44437281724177019E-006)
       (0.11957048206804294,-1.75963199647820312E-006)
  (7.41779327907542424E-017,-1.11681709279771877E-016)
   (5.37545355288782459E-002,9.23503062047643930E-007)
  (-2.65314154061306665E-002,1.35750684077031586E-007)
 (-7.78983752444926542E-002,-1.95695746973718193E-006)
 (-9.93095423372704152E-018,-1.04861467876749404E-016)
  (1.73944284608130301E-002,-4.61829082319231265E-007)
 (-4.06726411919849928E-002,-7.71900729993300894E-006)
 (-6.89770643772917441E-002,-5.77053943592517604E-007)
              (0.60167705906850788,0.0000000000000000)
  (-6.89606640479706184E-002,4.08575021765798796E-007)
  (-4.06865953012099171E-002,2.30787322853679214E-006)
  (5.37501013895484089E-002,-1.94463996379748427E-007)
  (-8.07337566740334023E-002,4.70705086965186870E-007)
 (-1.59747451148131540E-002,-3.07800336375759604E-006)
  (-4.53640895647385035E-017,6.15128543803976984E-017)
   (5.67391500455730318E-003,1.84705618270055230E-007)
 (-7.66348609262709323E-003,-1.62682292491355719E-006)
  (-1.71292468293059315E-003,1.01983441067938401E-006)
  (6.89306696759099033E-017,-7.42083470615601474E-017)
  (5.37465013558134502E-002,-6.43879625880638962E-007)
 (-7.98414252953714848E-002,-1.08953928247557119E-007)
  (-1.99608596093175036E-002,3.37145917381122956E-006)
  (1.46034591373770590E-016,-8.41464448240257985E-018)
  (-9.29542930621316127E-002,6.62549537759279938E-006)
       (0.11485403513757304,-2.05288512328261064E-007)
 (-6.14498367673458057E-002,-8.60219010261845801E-006)
  (8.79808385649383209E-017,-7.67883992189870440E-017)
        (0.27564487043107844,1.61251815365484608E-005)
       (-0.53139203566142801,3.66549941677174473E-007)
      (-0.11891977742782552,-3.98008066260918669E-006)
 (-5.38976749179123584E-017,-4.80727453844314091E-017)
  (-9.29531118523714978E-002,9.01317081108791995E-006)
  (7.77046097402036423E-002,-5.12969663070319409E-006)
        (0.10454591584751291,8.27355217896535988E-006)
 (-1.34590213837396933E-016,-5.63789253496031357E-017)
 (-4.06834299750306536E-002,-7.71686664114215604E-006)
  (1.73942404777625050E-002,-1.29487235080166666E-006)
 (-4.06810533857028533E-002,-1.00295162191723838E-005)
 (-6.89606640479706323E-002,-4.08575021765798796E-007)
              (0.60167098224989501,0.0000000000000000)
 (-6.89599736659513712E-002,-1.97211875482827814E-007)
  (-9.29567125449708570E-002,1.25001111363556849E-006)
        (0.12938853298753483,3.42387034850052951E-006)
  (-1.50277842478471289E-002,2.96644276611248217E-006)
  (2.07999274475364170E-016,-1.51986836736681112E-016)
  (5.37442516112462340E-002,-1.09186943091088562E-006)
 (-5.42032796939241682E-002,-6.96261543031706509E-007)
  (6.19349616000178724E-002,-2.79761269985322192E-006)
   (1.36584461241331285E-016,4.88700444449627710E-018)
   (5.67832371362203721E-003,1.04191996241941379E-007)
 (-5.32196206151324715E-003,-4.12537103817805194E-006)
  (5.77280199442012885E-003,-2.50451907114735382E-006)
 (-1.22723646367274127E-017,-2.43484558221839259E-017)
   (5.37544455720320030E-002,5.20251494062935749E-007)
  (-5.72067812959143260E-002,5.27663582818634763E-007)
   (5.91644266206861821E-002,2.34234478844585342E-006)
 (-1.25633946217219710E-016,-2.26327873062063633E-017)
  (-9.29511544293393777E-002,9.43313433792239420E-006)
  (4.19882526246888581E-003,-8.11338183039902669E-006)
      (-0.13019908153085172,-2.44523269190763393E-006)
  (-7.85390462381225793E-017,8.62352084329293986E-017)
        (0.27563491912686444,1.11419083098016070E-005)
       (-0.36868342105150587,9.64470949309931269E-006)
        (0.40074928937799170,9.52455988572492585E-006)
  (6.90746151334961834E-017,-1.16507151557133788E-016)
 (-6.89707983363978538E-002,-5.77361372659096483E-007)
 (-4.06762826003476269E-002,-1.00307519970300324E-005)
  (1.73953005426675869E-002,-9.12777813402411648E-007)
 (-4.06865953012099102E-002,-2.30787322853679214E-006)
  (-6.89599736659513990E-002,1.97211875482827814E-007)
              (0.60168080224904608,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277388669283088,0.0000000000000000)
             (-0.22557381393905143,0.0000000000000000)
              (0.24518616435187632,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64917800262990284E-002,0.0000000000000000)
        (-9.30955107448670077E-003,0.0000000000000000)
         (4.16002751076894328E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.43500756410567668E-003,0.0000000000000000)
         (4.34585100313253803E-003,0.0000000000000000)
         (1.38797692891611917E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64908730149203790E-002,0.0000000000000000)
         (3.13710722079513366E-002,0.0000000000000000)
         (2.88615879057235770E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277800554493543,0.0000000000000000)
              (0.32512739710076222,0.0000000000000000)
         (7.27622802192868651E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42334641108972110,0.0000000000000000)
         (4.89789142517707415E-002,0.0000000000000000)
         (1.11169228976360402E-003,0.0000000000000000)
         (2.49266348699748270E-004,0.0000000000000000)
         (1.11165332145321994E-003,0.0000000000000000)
         (4.89790007642321376E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.22557381393905143,0.0000000000000000)
        (-6.93057089893602957E-002,0.0000000000000000)
              (0.24806690516502616,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.30955107448670077E-003,0.0000000000000000)
         (6.13435501278934876E-003,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-4.34585100313253803E-003,0.0000000000000000)
         (3.26276992841954827E-004,0.0000000000000000)
        (-7.75726057032612073E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-3.13710722079513366E-002,0.0000000000000000)
        (-3.11222011274689299E-002,0.0000000000000000)
        (-3.75857745379825428E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.32512739710076222,0.0000000000000000)
             (-0.31519606915796189,0.0000000000000000)
             (-0.10610570632479206,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.13250444141025960,0.0000000000000000)
         (6.81905713551460430E-002,0.0000000000000000)
         (6.84561658400606584E-004,0.0000000000000000)
        (-1.31144006120153975E-004,0.0000000000000000)
        (-1.53487766841091952E-003,0.0000000000000000)
        (-7.12005111629391424E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.24518616435187632,0.0000000000000000)
              (0.24806690516502616,0.0000000000000000)
             (-0.11071648458457338,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-4.16002751076894328E-002,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
        (-6.21056026805015607E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-1.38797692891611917E-002,0.0000000000000000)
        (-7.75726057032612073E-003,0.0000000000000000)
        (-2.20199930886634913E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-2.88615879057235770E-002,0.0000000000000000)
        (-3.75857745379825428E-002,0.0000000000000000)
        (-2.48475375215120656E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-7.27622802192868651E-002,0.0000000000000000)
             (-0.10610570632479206,0.0000000000000000)
              (0.13517539926757130,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.42317499011712834,0.0000000000000000)
        (-2.66283433031995441E-002,0.0000000000000000)
        (-1.70543108885350949E-003,0.0000000000000000)
        (-4.18842577750722967E-004,0.0000000000000000)
        (-1.01045757888009900E-003,0.0000000000000000)
         (1.70154966772780580E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15891841637289006,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73198777458807000E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.75512850534066159E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73161644051731903E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892145452257392,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277388669283088,0.0000000000000000)
              (0.22557381393905143,0.0000000000000000)
             (-0.24518616435187632,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277727605418035,0.0000000000000000)
         (9.95548625531910564E-002,0.0000000000000000)
              (0.31794745292237808,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64908730149203790E-002,0.0000000000000000)
         (3.13710722079513366E-002,0.0000000000000000)
         (2.88615879057235736E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.43486657580975845E-003,0.0000000000000000)
         (1.41929341778757063E-002,0.0000000000000000)
         (3.17620785422204240E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64916189246290970E-002,0.0000000000000000)
         (4.06815075193849782E-002,0.0000000000000000)
        (-1.27375474065548611E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (4.89791960907375867E-002,0.0000000000000000)
              (0.42334713698548421,0.0000000000000000)
         (4.89792633984050679E-002,0.0000000000000000)
         (1.11164793484088862E-003,0.0000000000000000)
         (2.49263170261453104E-004,0.0000000000000000)
         (1.11168000302709234E-003,0.0000000000000000)
             (-0.22557381393905143,0.0000000000000000)
        (-6.93057089893602957E-002,0.0000000000000000)
              (0.24806690516502616,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-9.95548625531910564E-002,0.0000000000000000)
              (0.11446753845405906,0.0000000000000000)
             (-0.14197034619838877,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-3.13710722079513366E-002,0.0000000000000000)
        (-3.11222011274689472E-002,0.0000000000000000)
        (-3.75857745379825359E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-1.41929341778757063E-002,0.0000000000000000)
        (-2.31510734563884664E-002,0.0000000000000000)
        (-5.79748493866803598E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-4.06815075193849782E-002,0.0000000000000000)
        (-5.89679640176285907E-002,0.0000000000000000)
         (2.15102169517529772E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-2.08640647617047426E-002,0.0000000000000000)
              (0.43273097996243598,0.0000000000000000)
         (1.10340864053779224E-002,0.0000000000000000)
        (-1.13462441585597258E-003,0.0000000000000000)
        (-4.28295566531976366E-004,0.0000000000000000)
        (-1.64256085452193015E-003,0.0000000000000000)
              (0.24518616435187632,0.0000000000000000)
              (0.24806690516502616,0.0000000000000000)
             (-0.11071648458457338,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.31794745292237808,0.0000000000000000)
             (-0.14197034619838877,0.0000000000000000)
             (-0.29448847821211827,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-2.88615879057235736E-002,0.0000000000000000)
        (-3.75857745379825359E-002,0.0000000000000000)
        (-2.48475375215120517E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-3.17620785422204240E-003,0.0000000000000000)
        (-5.79748493866803598E-003,0.0000000000000000)
         (1.45767077158428485E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.27375474065548611E-002,0.0000000000000000)
         (2.15102169517529772E-002,0.0000000000000000)
         (2.99698437780382063E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (7.01695775700875851E-002,0.0000000000000000)
         (9.68443707854810404E-002,0.0000000000000000)
        (-7.23694766856445570E-002,0.0000000000000000)
        (-1.44549902187251947E-003,0.0000000000000000)
        (-9.58486172671716157E-005,0.0000000000000000)
         (8.24036511772119362E-004,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15891841637289006,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.15892091643365910,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73161644051731903E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.75507812697353433E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.73192181879410298E-003,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64917800262990284E-002,0.0000000000000000)
         (9.30955107448670077E-003,0.0000000000000000)
        (-4.16002751076894328E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277727605418035,0.0000000000000000)
        (-9.95548625531910564E-002,0.0000000000000000)
             (-0.31794745292237808,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277800554493532,0.0000000000000000)
              (0.32512739710076211,0.0000000000000000)
         (7.27622802192868928E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (2.64916189246290970E-002,0.0000000000000000)
         (4.06815075193849782E-002,0.0000000000000000)
        (-1.27375474065548559E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (8.43566105313543410E-003,0.0000000000000000)
         (9.84803011879364747E-003,0.0000000000000000)
        (-1.07042962754374492E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (1.11171755826759743E-003,0.0000000000000000)
         (4.89776804312080372E-002,0.0000000000000000)
              (0.42334300765724869,0.0000000000000000)
         (4.89776977359389215E-002,0.0000000000000000)
         (1.11171059275248134E-003,0.0000000000000000)
         (2.49281029802050978E-004,0.0000000000000000)
        (-9.30955107448670077E-003,0.0000000000000000)
         (6.13435501278934876E-003,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
         (9.95548625531910564E-002,0.0000000000000000)
              (0.11446753845405906,0.0000000000000000)
             (-0.14197034619838877,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.32512739710076211,0.0000000000000000)
             (-0.31519606915796183,0.0000000000000000)
             (-0.10610570632479210,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-4.06815075193849782E-002,0.0000000000000000)
        (-5.89679640176285977E-002,0.0000000000000000)
         (2.15102169517529702E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-9.84803011879364747E-003,0.0000000000000000)
        (-9.71607649372842677E-003,0.0000000000000000)
         (1.35558046785410804E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-1.07634500982959334E-004,0.0000000000000000)
         (5.03351156815822973E-002,0.0000000000000000)
              (0.30023088503009077,0.0000000000000000)
        (-5.71549642938552968E-002,0.0000000000000000)
        (-1.81925989145612413E-003,0.0000000000000000)
        (-2.97170994869038580E-004,0.0000000000000000)
         (4.16002751076894328E-002,0.0000000000000000)
         (1.60762330460189236E-002,0.0000000000000000)
