           1
          30           1          12   400.00000000000000     0.2
       (0.27568154063374062,-1.52965824664480499E-006)
       (0.26954837684684196,-6.49856433432800806E-004)
       (-0.41543785127451344,8.21889015683946456E-004)
  (-9.70652236544403552E-002,1.42022551326420610E-004)
  (6.37271275840791512E-017,-1.02352675611141945E-016)
  (-6.63031606574026322E-002,1.49398486910290104E-004)
   (5.89990269688246138E-002,8.99861412328831515E-005)
  (-4.42043561729143844E-002,8.91679111879582244E-005)
  (-6.09396584194309229E-018,4.22890195235492847E-017)
 (-2.15703768290611692E-002,-1.96748796345105371E-005)
  (-9.29783889017526434E-003,1.17383884841974848E-004)
 (-3.82824067266628390E-002,-2.24203321017740244E-005)
  (-9.05868724528255618E-018,1.51728865603652065E-017)
  (-5.64366793094118763E-004,4.91769321631172623E-005)
  (6.35154750743280924E-003,-4.13013056873661431E-005)
   (1.24574075339797391E-002,3.11721325989690150E-005)
   (1.11512990994244506E-016,7.10534521230382415E-017)
 (-9.14949245690953594E-002,-2.79010129405326407E-004)
   (3.33205220428556834E-003,4.12411012748645570E-004)
      (-0.14511171553622898,-2.93846244363366732E-004)
  (-1.41386177576944742E-016,3.41252950317210791E-017)
  (-2.47562753347316880E-002,1.39656349572854326E-004)
       (0.57888098817956790,-9.43689570931383059E-016)
  (-1.75676017995819765E-003,5.18640353922234301E-006)
   (4.46216308265633296E-017,4.18844721094870657E-017)
       (-0.11089221782176531,2.54635366536651309E-004)
  (7.96092301246193734E-002,-3.07118621669300561E-004)
  (4.99441787567904676E-003,-1.98175853445559103E-005)
 (-2.63301216226202763E-002,-9.90786679596422984E-005)
   (7.92432509230135695E-002,2.00544087656281088E-004)
       (-0.36957020576574251,1.69574315301353196E-004)
  (6.81850761177258402E-002,-2.09868013522990227E-004)
       (-0.10953372332134811,1.65197409174307891E-004)
  (2.33609449661999584E-002,-4.28399113252802416E-004)
   (1.19342114956103412E-016,1.18483586935983089E-016)
   (5.04830337340512851E-003,3.38028582174039211E-005)
  (9.43697206734322135E-003,-2.40514490570434801E-005)
   (7.51653020843683420E-003,4.18235087942800052E-005)
  (-1.19951534813050888E-016,7.56374609471337380E-017)
  (2.34423546115038531E-002,-1.70268088757904133E-005)
 (-3.82283174982308988E-002,-2.20964699370858678E-005)
 (-2.91131559497621352E-003,-1.15474713794470348E-004)
 (-1.46043499096275931E-016,-7.56298571334181954E-017)
   (6.70936624831219575E-002,1.68054381697931021E-004)
 (-3.93435235611875184E-002,-9.58132844494888510E-005)
  (6.12502297332796070E-002,-1.00175624655695641E-004)
  (2.06244472367289642E-016,-3.24604347327712576E-017)
      (-0.26364782503401107,-6.61225949225768828E-004)
      (-0.13192385569315768,-2.68217513002717844E-004)
      (-0.39547183259882795,-8.03790043806547339E-004)
  (1.61170219594453806E-016,-5.90914173588056628E-017)
   (3.53337084436925325E-002,1.44813534341023831E-004)
 (-1.75676017995827702E-003,-5.18640354118735103E-006)
       (0.57239657272984545,-1.09634523681734208E-015)
  (1.19184873232420749E-016,-1.30497854468672985E-016)
  (-6.71709629588409102E-002,1.47758735159110675E-004)
  (2.01662110859150770E-002,-5.68541061397843071E-005)
 (-6.05321171920402985E-003,-1.36879656405138050E-005)
 (-7.81831672429485480E-002,-3.27156847535966210E-004)
        (0.10413661675148779,2.38109235492651658E-004)
        (0.39988674857452156,1.38306891925850384E-004)
  (-3.20205635134504781E-018,5.26917621564798100E-017)
  (-9.65761265589752494E-017,1.70013346984311860E-017)
 (-1.32642812661323025E-016,-9.98098357505585714E-017)
        (0.53876492364877560,2.66269858584174124E-002)
  (6.65263516043319473E-018,-1.42011900752904701E-018)
 (-7.16234212857695355E-017,-5.34496037716920066E-017)
  (-4.26873935764303164E-017,5.87992569336346872E-017)
 (-6.79292951256081079E-002,-5.57969107272030841E-004)
   (3.29683474886366293E-017,1.00595707504865935E-016)
 (-1.13307906061260042E-016,-4.61456863281642908E-017)
 (-3.50016991398391121E-018,-8.27258126640313041E-018)
       (-0.33174802781528695,1.30228023314927707E-003)
 (-8.34413993053453945E-017,-2.97913380589109948E-017)
   (4.87988420930288510E-017,2.51744209456967362E-017)
  (1.95741002126395691E-016,-5.25776967081863059E-017)
 (-1.75257239993248728E-002,-5.98649157137999370E-004)
  (1.03094884799454090E-016,-6.76568551218823607E-017)
  (1.97354847840068834E-017,-1.41225256005738461E-016)
 (-4.27617939992408814E-017,-8.87655236041749479E-017)
       (0.53873609309532722,-2.76632127733443464E-002)
  (-2.72732226368848788E-017,8.56838171566941035E-017)
  (4.46216308265630214E-017,-4.18844721094872321E-017)
   (1.19184873232420749E-016,1.30497854468673872E-016)
        (0.83168541654911687,4.02455846426619246E-016)
 (-4.46650538390204482E-017,-8.76937689966509086E-017)
 (-8.51744953607005878E-017,-6.57109902678469535E-017)
  (-1.11879933605363184E-016,2.95047847585235201E-017)
  (-1.07050603362710315E-016,1.56061570807428230E-017)
  (-1.47093214169098925E-016,5.03507831426769140E-017)
  (-4.97379608150795534E-017,1.36365488783699259E-016)
        (0.27649684994205070,1.20667341187298549E-004)
       (0.16205259637846803,-2.63976894163478470E-005)
        (0.51947409597582772,2.64609103495988540E-004)
   (3.15251936637329882E-017,1.24704089939128202E-016)
 (-9.34305620347519877E-002,-2.45457951778254441E-005)
  (5.18166359882864108E-002,-9.11533147404056804E-006)
      (-0.11872854131941440,-1.46466550987967535E-004)
  (1.70332454150475581E-017,-3.31864877502643662E-017)
   (5.38811397340918999E-002,1.64200897229795431E-004)
   (2.67431230635624614E-002,1.03484749945301213E-004)
   (7.76219255046237816E-002,3.25672464693140679E-004)
  (-9.11418451920772160E-017,8.24140352698756688E-018)
  (5.79381598157032839E-003,-7.23768317831296505E-005)
   (2.24507172671122588E-003,1.96227470347517217E-005)
   (7.82439020690349138E-003,5.13694746875296288E-005)
  (-1.17017964399381864E-016,1.07994755646484799E-016)
   (5.39561571540411178E-002,2.78699832535493977E-004)
   (2.20636447520327558E-002,1.74486180147523427E-005)
   (7.89245114135253001E-002,4.88535845086071445E-004)
  (9.17698625653458950E-017,-1.08245752495435025E-017)
 (-9.36786618937015259E-002,-1.02690630370232475E-004)
      (-0.11089221782176617,-2.54635366536526409E-004)
 (-6.71709629588412988E-002,-1.47758735158657912E-004)
  (-4.46650538390195608E-017,8.76937689966507238E-017)
       (0.60134792457860020,-7.91033905045424035E-016)
 (-6.88122482641903566E-002,-1.38132532030077124E-005)
 (-4.05188437217646330E-002,-1.74215210294052705E-004)
   (1.74002147173403787E-002,3.68744638037760001E-004)
 (-4.06743169969234902E-002,-3.36074035986740505E-004)
 (-6.88766216565320916E-002,-2.81860677796551620E-004)
 (-9.33832124857367635E-002,-1.48913162465267451E-005)
      (-0.11408548045048220,-1.28535246780955847E-004)
  (6.14159034446562016E-002,-1.06516291502496696E-005)
  (-1.27592061440779617E-016,1.35907605546783238E-017)
        (0.27645664588126512,1.14445310223428021E-004)
        (0.53118897852020297,2.53905465852230505E-004)
       (0.11819818523983903,-6.64415099306293888E-005)
  (-1.72915315073273136E-016,1.00942506053835696E-016)
 (-9.36699566082234286E-002,-1.05077332319179415E-004)
 (-7.61581724159697826E-002,-1.64397250511808066E-004)
      (-0.10497200288892805,-2.48370593457994046E-004)
   (7.70448702064752929E-019,5.77862922965349371E-017)
   (5.39543626180768801E-002,2.76945007837524695E-004)
   (8.04871755157155339E-002,4.81180435576224717E-004)
  (1.54251599102209012E-002,-3.14642194230339237E-005)
   (1.15375182154307783E-016,1.38830185100904926E-017)
  (5.78850895512850617E-003,-6.86509629936676250E-005)
   (7.97731826080705884E-003,5.02751202124446153E-005)
   (1.55376690924604742E-003,1.56583295224578685E-005)
  (-1.89458243876480519E-017,5.29445502734188300E-018)
   (5.38670482080809976E-002,1.44755177566626217E-004)
   (7.96092301246194428E-002,3.07118621669520003E-004)
   (2.01662110859149729E-002,5.68541061392612880E-005)
  (-8.51744953606998852E-017,6.57109902678474712E-017)
  (-6.88122482641901068E-002,1.38132532032427674E-005)
       (0.60136192431823132,-3.05311331771918049E-016)
 (-6.88873672950403859E-002,-2.96049195753322891E-004)
 (-4.06900970167442394E-002,-3.37166487204690508E-004)
   (1.73994591151287563E-002,3.51421079762536726E-004)
 (-4.05103248612129069E-002,-1.50483080973296511E-004)
  (5.36541524582982501E-002,-1.30983440407405304E-004)
  (5.71509931632743773E-002,-2.16674144870537041E-004)
  (-5.94450845091151828E-002,4.06653181633967291E-005)
 (-1.79155874930535364E-016,-3.25900893981728623E-017)
  (-9.26519601445109087E-002,8.95256421966951488E-005)
 (-5.32336470793507485E-003,-4.57933540441188107E-005)
       (0.13008296293963242,-1.91842975219741127E-004)
  (-5.05584613249091734E-017,7.48115162537857927E-017)
       (0.27559996917666979,-9.42065936947872329E-006)
       (0.36778239536484209,-1.67087242389271640E-004)
      (-0.40157891737044910,-1.40204966765394845E-004)
   (3.29769610479801920E-017,1.67566225749449427E-017)
 (-9.31998787417313151E-002,-7.35322898574673062E-005)
      (-0.12964936555280288,-1.78922845633982738E-004)
  (1.39895814672378466E-002,-5.62271200215784528E-005)
 (-1.77260865960737870E-017,-1.59545211574093468E-016)
   (5.38230970462610855E-002,1.10320991726170492E-004)
  (5.39485926359430726E-002,-5.55210583161975732E-006)
 (-6.19467575672955698E-002,-1.83019685863664884E-004)
 (-2.02254706236475379E-017,-6.77116525501499763E-017)
   (5.68291233092859272E-003,5.44729112384508690E-006)
   (4.99441787567914824E-003,1.98175853447608245E-005)
  (-6.05321171920406107E-003,1.36879656398546101E-005)
 (-1.11879933605363505E-016,-2.95047847585236988E-017)
  (-4.05188437217643832E-002,1.74215210293876630E-004)
  (-6.88873672950403165E-002,2.96049195752895282E-004)
       (0.60167593444696466,-6.52256026967279467E-016)
 (-6.90416802904974536E-002,-2.87004627023516867E-004)
 (-4.08450890246744164E-002,-1.61184533342378922E-004)
  (1.73877531800010442E-002,-1.73109247958382246E-005)
   (5.58284724903550592E-003,6.76200757942018674E-005)
  (-2.44598861714474423E-003,2.91012929241418836E-005)
  (-7.15305940235062398E-003,3.28580464108881292E-005)
   (4.91054100551767146E-017,5.26060217757327707E-018)
  (5.35314501422778644E-002,-2.68535637774906105E-004)
  (-2.31920307278378653E-002,4.25206062580421606E-005)
  (-7.93205435231993383E-002,5.06697521130849808E-004)
   (2.21116647839276374E-016,1.97108820482772319E-018)
  (-9.22158425676701671E-002,9.27522282460537667E-005)
       (0.11041869791952573,-2.48996568389645706E-004)
  (7.02986554346302778E-002,-1.83464287667243261E-004)
   (5.03781545188747671E-017,5.84237335277346327E-017)
       (0.27475966715596645,-1.13653696409879434E-004)
      (-0.16336474660687161,-2.07297417310556287E-005)
       (-0.51984156008350690,2.64296422663831687E-004)
 (-1.54211103515149619E-016,-4.68559746414843005E-018)
  (-9.24747163490777513E-002,1.98311969934698157E-005)
 (-5.15729978016253865E-002,-8.79937765609593858E-006)
       (0.12040592538581392,-1.53563747147304752E-004)
   (9.91343221527317508E-017,1.22003789995613902E-016)
  (5.36126607314908674E-002,-1.59259609933738201E-004)
  (-2.63301216226199709E-002,9.90786679602446811E-005)
  (-7.81831672429486452E-002,3.27156847535851284E-004)
 (-1.07050603362710673E-016,-1.56061570807421142E-017)
  (1.74002147173409095E-002,-3.68744638037875631E-004)
  (-4.06900970167445725E-002,3.37166487205030514E-004)
  (-6.90416802904973426E-002,2.87004627023170790E-004)
       (0.60199688646198457,-5.13478148889134900E-016)
  (-6.91207062989766113E-002,1.42995635268742052E-005)
  (-4.08379568769923068E-002,1.86009257211895880E-004)
  (5.35337432399132229E-002,-2.67222004401765530E-004)
  (-8.09739260628301732E-002,5.02125781058387205E-004)
 (-1.65113638057763704E-002,-8.03129024290721426E-006)
  (1.26453503688573619E-016,-2.01681156179880651E-017)
   (5.58741298147070499E-003,6.47396365706766688E-005)
  (-7.33831623471305292E-003,3.26350599657871526E-005)
  (-1.87535132272939522E-003,2.81622023145733846E-005)
  (1.19644688347621134E-016,-3.19798347879706836E-017)
  (5.36270415658790661E-002,-1.40792860653808465E-004)
  (-8.00707281804475257E-002,3.06153560421128321E-004)
  (-1.97620394567780480E-002,5.35212050490579787E-005)
   (4.09673298961055366E-017,2.83836991689393992E-018)
  (-9.25236521759570801E-002,1.20695942179786103E-005)
       (0.11561885274684425,-1.33682299092968693E-004)
 (-6.15070241393069553E-002,-9.31442764694721814E-006)
  (-3.74337742898598051E-017,3.68613407432702748E-017)
       (0.27480121903461857,-1.08754010596096018E-004)
       (-0.53159138242638904,2.53468036029075305E-004)
      (-0.11964095603672315,-6.03424612933799176E-005)
  (-1.62019243207927554E-016,2.58717871530649031E-016)
  (-9.22244930248174444E-002,9.64953199434417930E-005)
  (7.92432509230135418E-002,-2.00544087656951558E-004)
       (0.10413661675148751,-2.38109235492139915E-004)
 (-1.47093214169099270E-016,-5.03507831426768400E-017)
  (-4.06743169969232474E-002,3.36074035987381486E-004)
  (1.73994591151288326E-002,-3.51421079763050855E-004)
  (-4.08450890246743956E-002,1.61184533342306280E-004)
 (-6.91207062989770554E-002,-1.42995635263373083E-005)
       (0.60198008689529803,-2.77555756156289135E-016)
  (-6.90301871448923965E-002,3.00707027788920354E-004)
  (-9.27095864897146404E-002,8.41760709241225202E-005)
       (0.12913667331645873,-1.74895850542648029E-004)
 (-1.60291907899953422E-002,-3.71387030489150199E-005)
  (2.03174039214104441E-016,-8.82047735795967870E-018)
  (5.36703400208526360E-002,-1.10821077652963583E-004)
 (-5.44410240922097166E-002,-9.94187386391381239E-007)
  (6.19020784177423469E-002,-1.86572823896862493E-004)
  (2.33317541676599029E-016,-1.13708560038630633E-016)
  (5.69283968959206476E-003,-1.10217328315150367E-006)
  (-5.63512579491989504E-003,1.11769500391813333E-005)
   (5.50080740361764617E-003,2.08968735536767258E-005)
  (5.17258877314662285E-017,-9.74461207824483849E-017)
   (5.38394966570982791E-002,1.31021532297653266E-004)
 (-5.72531849676707269E-002,-2.12846757771899524E-004)
   (5.88706967034943046E-002,3.30374857687226395E-005)
  (-3.85307062404131428E-017,1.02714620944978601E-019)
 (-9.32558660193240629E-002,-7.94185466219052283E-005)
  (3.06585613663197098E-003,-6.82774039617202455E-005)
      (-0.13030356530581527,-1.93622268725194072E-004)
  (-8.27822981642372675E-017,2.16889145457364497E-017)
        (0.27568154063374062,1.52965824747747225E-006)
      (-0.36957020576574251,-1.69574315301110334E-004)
       (0.39988674857452161,-1.38306891925552011E-004)
 (-4.97379608150796397E-017,-1.36365488783698347E-016)
  (-6.88766216565326744E-002,2.81860677796225492E-004)
  (-4.05103248612130457E-002,1.50483080973383681E-004)
   (1.73877531800010650E-002,1.73109247959620947E-005)
 (-4.08379568769929244E-002,-1.86009257211892844E-004)
 (-6.90301871448919246E-002,-3.00707027788804995E-004)
       (0.60164555859393409,-5.82867087928207184E-016)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28277179861819307,0.0000000000000000)
             (-0.22557247847859840,0.0000000000000000)
              (0.24518493969042363,0.0000000000000000)
         (3.05695824917146566E-018,0.0000000000000000)
         (2.64862385255137389E-002,0.0000000000000000)
        (-9.30769234435913084E-003,0.0000000000000000)
         (4.15922312575439657E-002,0.0000000000000000)
         (2.05128636771770078E-019,0.0000000000000000)
         (8.43308449104762485E-003,0.0000000000000000)
         (4.34507731266236923E-003,0.0000000000000000)
         (1.38766999333251179E-002,0.0000000000000000)
        (-5.56517338802630475E-021,0.0000000000000000)
         (2.64849625516524502E-002,0.0000000000000000)
         (3.13645868489047103E-002,0.0000000000000000)
         (2.88556319115218125E-002,0.0000000000000000)
        (-2.14717210219290380E-019,0.0000000000000000)
              (0.28274834868168675,0.0000000000000000)
              (0.32510390815415258,0.0000000000000000)
         (7.27498189456707023E-002,0.0000000000000000)
        (-2.57788801157001572E-018,0.0000000000000000)
              (0.42335102001038771,0.0000000000000000)
         (4.89772191582745556E-002,0.0000000000000000)
         (1.11149738066137083E-003,0.0000000000000000)
         (2.49221463391008987E-004,0.0000000000000000)
         (1.11146830604849992E-003,0.0000000000000000)
         (4.89727866455067287E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.22557247847859840,0.0000000000000000)
        (-6.93059623955954440E-002,0.0000000000000000)
              (0.24806573606948454,0.0000000000000000)
         (3.09287592937756998E-018,0.0000000000000000)
         (9.30769234435913084E-003,0.0000000000000000)
         (6.13278558461822013E-003,0.0000000000000000)
         (1.60732096229886517E-002,0.0000000000000000)
         (7.92714283130106883E-020,0.0000000000000000)
        (-4.34507731266236923E-003,0.0000000000000000)
         (3.25903508937265378E-004,0.0000000000000000)
        (-7.75592435654662293E-003,0.0000000000000000)
         (3.11047035937856616E-021,0.0000000000000000)
        (-3.13645868489047103E-002,0.0000000000000000)
        (-3.11166602261032758E-002,0.0000000000000000)
        (-3.75784644868244408E-002,0.0000000000000000)
         (2.79624548984970914E-019,0.0000000000000000)
             (-0.32510390815415258,0.0000000000000000)
             (-0.31519120422112101,0.0000000000000000)
             (-0.10608921583056112,0.0000000000000000)
         (3.75926870485692620E-018,0.0000000000000000)
              (0.13249210584941248,0.0000000000000000)
         (6.81880303932813348E-002,0.0000000000000000)
         (6.84424519058127309E-004,0.0000000000000000)
        (-1.31125626419891547E-004,0.0000000000000000)
        (-1.53461553051055868E-003,0.0000000000000000)
        (-7.11923435623042916E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.24518493969042363,0.0000000000000000)
              (0.24806573606948454,0.0000000000000000)
             (-0.11071700357738817,0.0000000000000000)
        (-3.36178687812019540E-018,0.0000000000000000)
        (-4.15922312575439657E-002,0.0000000000000000)
         (1.60732096229886517E-002,0.0000000000000000)
        (-6.20948134536878776E-002,0.0000000000000000)
        (-3.54231259105671946E-019,0.0000000000000000)
        (-1.38766999333251179E-002,0.0000000000000000)
        (-7.75592435654662293E-003,0.0000000000000000)
        (-2.20153446024687303E-002,0.0000000000000000)
         (9.93378499913293993E-021,0.0000000000000000)
        (-2.88556319115218125E-002,0.0000000000000000)
        (-3.75784644868244408E-002,0.0000000000000000)
        (-2.48432446249647332E-002,0.0000000000000000)
         (2.57256475202618197E-019,0.0000000000000000)
        (-7.27498189456707023E-002,0.0000000000000000)
             (-0.10608921583056112,0.0000000000000000)
              (0.13515956576847499,0.0000000000000000)
         (8.41226791764035378E-019,0.0000000000000000)
              (0.42318210761484304,0.0000000000000000)
        (-2.66285118095833662E-002,0.0000000000000000)
        (-1.70512555871144304E-003,0.0000000000000000)
        (-4.18784179412061387E-004,0.0000000000000000)
        (-1.01027810121349145E-003,0.0000000000000000)
         (1.70133096909895060E-002,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
        (-3.05695824917146566E-018,0.0000000000000000)
         (3.09287592937756998E-018,0.0000000000000000)
        (-3.36178687812019540E-018,0.0000000000000000)
              (0.15891687617460337,0.0000000000000000)
        (-2.05128636771770078E-019,0.0000000000000000)
         (7.92714283130106883E-020,0.0000000000000000)
        (-3.54231259105671946E-019,0.0000000000000000)
         (9.72971908959906033E-003,0.0000000000000000)
         (5.56517338802630475E-021,0.0000000000000000)
         (3.11047035937856616E-021,0.0000000000000000)
         (9.93378499913293993E-021,0.0000000000000000)
         (2.75444135455463765E-003,0.0000000000000000)
         (2.14717210219290380E-019,0.0000000000000000)
         (2.79624548984970914E-019,0.0000000000000000)
         (2.57256475202618197E-019,0.0000000000000000)
         (9.72919671646703746E-003,0.0000000000000000)
         (2.57788801157001572E-018,0.0000000000000000)
         (3.75926870485692620E-018,0.0000000000000000)
         (8.41226791764035378E-019,0.0000000000000000)
              (0.15889957950002914,0.0000000000000000)
         (1.66891220071022365E-018,0.0000000000000000)
         (3.34121864395542963E-018,0.0000000000000000)
         (5.30396677905121272E-020,0.0000000000000000)
        (-1.13202480381664171E-021,0.0000000000000000)
        (-5.46172123148635815E-020,0.0000000000000000)
        (-3.06368810679139659E-018,0.0000000000000000)
              (0.28277179861819307,0.0000000000000000)
              (0.22557247847859840,0.0000000000000000)
             (-0.24518493969042363,0.0000000000000000)
        (-3.05695824917146566E-018,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28274735395946771,0.0000000000000000)
         (9.95402690519442690E-002,0.0000000000000000)
              (0.31792491093531045,0.0000000000000000)
        (-2.79573838109914639E-019,0.0000000000000000)
         (2.64849601082008737E-002,0.0000000000000000)
         (3.13645749168560209E-002,0.0000000000000000)
         (2.88556395044662004E-002,0.0000000000000000)
        (-2.44602098106278680E-019,0.0000000000000000)
         (8.43299729443459933E-003,0.0000000000000000)
         (1.41898964825412314E-002,0.0000000000000000)
         (3.17571540648193575E-003,0.0000000000000000)
        (-1.30152458050999016E-019,0.0000000000000000)
         (2.64861882996932918E-002,0.0000000000000000)
         (4.06737995333480915E-002,0.0000000000000000)
        (-1.27350889653855062E-002,0.0000000000000000)
        (-4.16193069310960022E-019,0.0000000000000000)
         (4.89770531942001763E-002,0.0000000000000000)
              (0.42335214529873133,0.0000000000000000)
         (4.89723783585736747E-002,0.0000000000000000)
         (1.11146615119152564E-003,0.0000000000000000)
         (2.49220132135703179E-004,0.0000000000000000)
         (1.11149962451251067E-003,0.0000000000000000)
             (-0.22557247847859840,0.0000000000000000)
        (-6.93059623955954440E-002,0.0000000000000000)
              (0.24806573606948454,0.0000000000000000)
         (3.09287592937756998E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
        (-9.95402690519442690E-002,0.0000000000000000)
              (0.11445454932270024,0.0000000000000000)
             (-0.14195208769687268,0.0000000000000000)
         (1.24828500756283900E-019,0.0000000000000000)
        (-3.13645749168560209E-002,0.0000000000000000)
        (-3.11166338406135209E-002,0.0000000000000000)
        (-3.75784634759124686E-002,0.0000000000000000)
         (3.18543313115471765E-019,0.0000000000000000)
        (-1.41898964825412314E-002,0.0000000000000000)
        (-2.31463662232124258E-002,0.0000000000000000)
        (-5.79662401495625347E-003,0.0000000000000000)
         (2.37566899856364233E-019,0.0000000000000000)
        (-4.06737995333480915E-002,0.0000000000000000)
        (-5.89579524516242112E-002,0.0000000000000000)
         (2.15063101081883930E-002,0.0000000000000000)
         (7.02843712973567095E-019,0.0000000000000000)
        (-2.08643394591745204E-002,0.0000000000000000)
              (0.43273692103298023,0.0000000000000000)
         (1.10322152760835967E-002,0.0000000000000000)
        (-1.13442474038179231E-003,0.0000000000000000)
        (-4.28238175719452229E-004,0.0000000000000000)
        (-1.64228786058947304E-003,0.0000000000000000)
              (0.24518493969042363,0.0000000000000000)
              (0.24806573606948454,0.0000000000000000)
             (-0.11071700357738817,0.0000000000000000)
        (-3.36178687812019540E-018,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
             (-0.31792491093531045,0.0000000000000000)
             (-0.14195208769687268,0.0000000000000000)
             (-0.29448655557672609,0.0000000000000000)
         (3.98693818723958209E-019,0.0000000000000000)
        (-2.88556395044662004E-002,0.0000000000000000)
        (-3.75784634759124686E-002,0.0000000000000000)
        (-2.48432669449074987E-002,0.0000000000000000)
         (2.93062189880931254E-019,0.0000000000000000)
        (-3.17571540648193575E-003,0.0000000000000000)
        (-5.79662401495625347E-003,0.0000000000000000)
         (1.45711897296319144E-003,0.0000000000000000)
         (5.31677496641536845E-020,0.0000000000000000)
         (1.27350889653855062E-002,0.0000000000000000)
         (2.15063101081883930E-002,0.0000000000000000)
         (2.99600814973070926E-003,0.0000000000000000)
        (-2.20062480421618549E-019,0.0000000000000000)
         (7.01664550883327881E-002,0.0000000000000000)
         (9.68332801846397279E-002,0.0000000000000000)
        (-7.23602889438555441E-002,0.0000000000000000)
        (-1.44525900183971193E-003,0.0000000000000000)
        (-9.58362669661433331E-005,0.0000000000000000)
         (8.23890060851668622E-004,0.0000000000000000)
         (3.05695824917146566E-018,0.0000000000000000)
         (3.09287592937756998E-018,0.0000000000000000)
        (-3.36178687812019540E-018,0.0000000000000000)
              (0.15891687617460337,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
         (2.79573838109914639E-019,0.0000000000000000)
         (1.24828500756283900E-019,0.0000000000000000)
         (3.98693818723958209E-019,0.0000000000000000)
              (0.15889884580850475,0.0000000000000000)
         (2.44602098106278680E-019,0.0000000000000000)
         (3.18543313115471765E-019,0.0000000000000000)
         (2.93062189880931254E-019,0.0000000000000000)
         (9.72919571614154315E-003,0.0000000000000000)
         (1.30152458050999016E-019,0.0000000000000000)
         (2.37566899856364233E-019,0.0000000000000000)
         (5.31677496641536845E-020,0.0000000000000000)
         (2.75441019792236263E-003,0.0000000000000000)
         (4.16193069310960022E-019,0.0000000000000000)
         (7.02843712973567095E-019,0.0000000000000000)
        (-2.20062480421618549E-019,0.0000000000000000)
         (9.72969852749817204E-003,0.0000000000000000)
         (5.72812747409776261E-019,0.0000000000000000)
         (4.50799868148639312E-017,0.0000000000000000)
         (3.76425645727441026E-018,0.0000000000000000)
         (1.49312249763906996E-021,0.0000000000000000)
        (-1.00014322991623352E-020,0.0000000000000000)
        (-4.18848666692333690E-020,0.0000000000000000)
         (2.64862385255137389E-002,0.0000000000000000)
         (9.30769234435913084E-003,0.0000000000000000)
        (-4.15922312575439657E-002,0.0000000000000000)
        (-2.05128636771770078E-019,0.0000000000000000)
              (0.28274735395946771,0.0000000000000000)
        (-9.95402690519442690E-002,0.0000000000000000)
             (-0.31792491093531045,0.0000000000000000)
         (2.79573838109914639E-019,0.0000000000000000)
               (1.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (0.28274815062583936,0.0000000000000000)
              (0.32510370699337199,0.0000000000000000)
         (7.27499336448412109E-002,0.0000000000000000)
        (-3.03208775358439949E-018,0.0000000000000000)
         (2.64861362101400342E-002,0.0000000000000000)
         (4.06737273454232662E-002,0.0000000000000000)
        (-1.27350598063820358E-002,0.0000000000000000)
        (-4.19855176551158124E-019,0.0000000000000000)
         (8.43245617271716139E-003,0.0000000000000000)
         (9.84446118881726097E-003,0.0000000000000000)
        (-1.07004230567732950E-002,0.0000000000000000)
        (-1.16859299264079446E-019,0.0000000000000000)
         (1.11144113899241449E-003,0.0000000000000000)
         (4.89753271879761962E-002,0.0000000000000000)
              (0.42335465497831309,0.0000000000000000)
         (4.89762835386610279E-002,0.0000000000000000)
         (1.11146548717810153E-003,0.0000000000000000)
         (2.49202145467843951E-004,0.0000000000000000)
        (-9.30769234435913084E-003,0.0000000000000000)
         (6.13278558461822013E-003,0.0000000000000000)
         (1.60732096229886517E-002,0.0000000000000000)
         (7.92714283130106883E-020,0.0000000000000000)
         (9.95402690519442690E-002,0.0000000000000000)
              (0.11445454932270024,0.0000000000000000)
             (-0.14195208769687268,0.0000000000000000)
         (1.24828500756283900E-019,0.0000000000000000)
